template_id,display_name,category,category_mask,category_depth,sellable_status,baseline_price,max_buy_price,liquidity_tier,enabled,source,confidence,notes
Combat_Nati_SandtroutLeathers01_Boots,Makeshift Shoes,armor/combat,83951616,2,validated,10,8,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Makeshift_Shoes; match=exact-item-id; wiki_categories=In Review
Combat_Nati_SandtroutLeathers01_Bottom,Makeshift Pants,armor/combat,83951616,2,validated,15,12,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Makeshift_Pants; match=exact-item-id; wiki_categories=In Review
Combat_Nati_SandtroutLeathers01_Gloves,Makeshift Gloves,armor/combat,83951616,2,validated,15,12,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Makeshift_Gloves; match=exact-item-id; wiki_categories=In Review
Combat_Nati_SandtroutLeathers01_Helmet,Makeshift Hood,armor/combat,83951616,2,validated,10,8,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Makeshift_Hood; match=exact-item-id; wiki_categories=In Review
Combat_Nati_SandtroutLeathers01_Top,Makeshift Jacket,armor/combat,83951616,2,validated,20,16,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Makeshift_Jacket; match=exact-item-id; wiki_categories=In Review
Combat_Nati_ScavengerRags02_Gloves,Scavenger Gloves,armor/combat,83951616,2,validated,450,360,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Scavenger_Gloves; match=exact-item-id; wiki_categories=In Review
Combat_Choam_Light05_Boots,Mercenary Scout Boots,armor/combat,83951616,2,validated,22000,17600,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Mercenary_Scout_Boots; match=exact-item-id; wiki_categories=In Review
Combat_Nati_ScavengerRags02_Boots,Scavenger Boots,armor/combat,83951616,2,validated,600,480,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Scavenger_Boots; match=exact-item-id; wiki_categories=In Review
Combat_Nati_ScavengerRags02_Bottom,Scavenger Pants,armor/combat,83951616,2,validated,850,680,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Scavenger_Pants; match=exact-item-id; wiki_categories=In Review
Combat_Nati_ScavengerRags02_Top,Scavenger Chestpiece,armor/combat,83951616,2,validated,1300,1040,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Scavenger_Chestpiece; match=exact-item-id; wiki_categories=In Review
Combat_Choam_Light05_Bottom,Mercenary Scout Leggings,armor/combat,83951616,2,validated,30000,24000,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Mercenary_Scout_Leggings; match=exact-item-id; wiki_categories=In Review
Combat_Choam_Light05_Gloves,Mercenary Scout Gloves,armor/combat,83951616,2,validated,18000,14400,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Mercenary_Scout_Gloves; match=exact-item-id; wiki_categories=In Review
Combat_Choam_Light05_Helmet,Mercenary Scout Helmet,armor/combat,83951616,2,validated,26000,20800,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Mercenary_Scout_Helmet; match=exact-item-id; wiki_categories=In Review
Combat_Choam_Light05_Top,Mercenary Scout Top,armor/combat,83951616,2,validated,35000,28000,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Mercenary_Scout_Top; match=exact-item-id; wiki_categories=In Review
Combat_Nati_ScavengerRags02_Helmet,Scavenger Hood,armor/combat,83951616,2,validated,650,520,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Scavenger_Hood; match=exact-item-id; wiki_categories=In Review
Social_Choam_MaulaCastOffs01_Bottom,Maula Breeches,armor/social,84082688,2,validated,100,80,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Maula_Breeches; match=exact-item-id; wiki_categories=In Review
Social_Choam_MaulaCastOffs01_Gloves,Maula Bracers,armor/social,84082688,2,validated,100,80,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Maula_Bracers; match=exact-item-id; wiki_categories=In Review
Social_Choam_MaulaCastOffs01_Shoes,Maula Boots,armor/social,84082688,2,validated,100,80,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Maula_Boots; match=exact-item-id; wiki_categories=In Review
Social_Choam_MaulaCastOffs01_Top_Fremkit,Maula Vest,armor/social,84082688,2,validated,100,80,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Maula_Vest_%281%29; match=exact-item-id; wiki_categories=Duplicate;In Review
Stillsuit_Neut_Leaking01_Top,Scavenger Stillsuit Body,armor/stillsuit,84017152,2,validated,5000,4000,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Scavenger_Stillsuit_Body; match=exact-item-id; wiki_categories=In Review
Bloodsack_01,Small Blood Sack,consumables/medical,33619968,2,validated,100,80,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Small_Blood_Sack; match=exact-item-id; wiki_categories=In Review
Literjon,Literjon,consumables/medical,33619968,2,validated,1000,800,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Literjon; match=exact-item-id; wiki_categories=In Review
Decajon,Decaliterjon,consumables/medical,33619968,2,validated,20000,16000,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Decaliterjon; match=exact-item-id; wiki_categories=In Review
Literjon_T6,Literjon Mk6,consumables/medical,33619968,2,validated,75000,60000,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Literjon_Mk6; match=exact-item-id; wiki_categories=In Review
Bloodsack_02,Medium Blood Sack,consumables/medical,33619968,2,validated,2700,2160,medium,false,awakening-wiki,high,Base Vendor Price from https://awakening.wiki/Medium_Blood_Sack; match=exact-item-id; wiki_categories=In Review
